id,text,n_tokens,document_ids,entity_ids,relationship_ids
78694c2f02a78b42f413d98bcc76e527,Constant LIFE_CYCLE_MGM_ERROR when executing RS from sleep -- No GBIT ETH Link from MGU22 to WAVE,24,['HU22DM-156485'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '3671ea0dd4e84c1a9b02c5ab2c8f4bac'
 '19a7f254a5d64566ab5cc15472df02de' 'e7ffaee9d31d4d3c96e04f911d0a8f9e'
 'f7e11b0e297a44a896dc67928368f600']",['81869985b45a4fefbbbb23ea118a3de4']
45a47bb0690d91ed05f85dad1776bc56,"[PaDi-SI] PaDi did not wake up after LC, DLT logs also stopped running ",22,['HU22DM-156514'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1fd3fa8bb5a2408790042ab9573779ee'
 '27f9fbe6ad8c4a8b9acee0d3596ed57c' 'e1fd0e904a53409aada44442f23a51cb']",['3f3a2d7aa1294116814f0b4d89baa23d' '3073b33926bd4f33807ffa3befacefaf']
f329c668191e3367609b7bc41cdc48a0,No IOC Alive counter >> no MGU switch >> WAVE not powered >> eCall CCM,19,['HU22DM-157507'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'f7e11b0e297a44a896dc67928368f600'
 'de988724cfdf45cebfba3b13c43ceede' '96aad7cb4b7d40e9b7e13b94a67af206'
 'c9632a35146940c2a86167c7726d35e9']",['28e7639f55ce464c8a080cbb2c745fa2' '2b916117691c4872a9c4e4888d4fe4ab']
80fd6c58091eb31c0a8e40a0b27473bd,"Black screen permanently in second 15 lifecycles of the weekend test drive, no recovery",18,['HU22DM-157544'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '9646481f66ce4fd2b08c2eddda42fc82'
 'd91a266f766b4737a06b0fda588ba40b' 'bc0e3f075a4c4ebbb7c7b152b65a5625'
 '254770028d7a4fa9877da4ba0ad5ad21']",['e744c118ae7f4638a01d060bbaedd6e9']
413508076503ffc1791365f31de7f406,Black Screen Kombi after a fast Life Cycle,10,['HU22DM-157617'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '4a67211867e5464ba45126315a122a8a'
 '04dbbb2283b845baaeac0eaf0c34c9da']",['e1c1080c717d437996def1a41772d179']
9c0f0dd4c99b02f2563aa2d10aec7236,IDC23 SV_US - HU crash Eth.service crash,12,['HU22DM-157693'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 '273daeec8cad41e6b3e450447db58ee7' 'e69dc259edb944ea9ea41264b9fcfe59'
 'e2f5735c7d714423a2c4f61ca2644626']",['63fba9a7c47a4f14ac0bee6bc90d0fea' '2139b0906dc541e094138a978d070416']
5ad45bd483d79609ef98d1ea70c8cd36,I20: Multiple Coldboots with ResumeNo 0 and 1,15,['HU22DM-157786'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'deece7e64b2a4628850d4bb6e394a9c3'
 'e657b5121ff8456b9a610cfaead8e0cb' 'bf4e255cdac94ccc83a56435a5e4b075'
 '3b040bcc19f14e04880ae52881a89c1c']",['d1fd271d16c348019c2fcced762b35a2']
6ae37b9ba3a17fa65c721371ae3e5646,"FIT-Fahrzeug / VIT-Vehicle D0103Y - Botschaft(Relativzeit BN2020, ID: RELATIVZEIT) fehlt",36,['HU22DM-158249'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '68105770b523412388424d984e711917'
 '85c79fd84f5e4f918471c386852204c5' 'eae4259b19a741ab9f9f6af18c4a0470'
 '3138f39f2bcd43a69e0697cd3b05bc4d']",['3076f330d121489aa50964ce54a3b1ac' 'aa946d4379694a74ba0da37e69d2810a']
2790bae7f2c75a57fb2b3355a842e5a4,"ZBE up and down signals work, but the rest of the features don't work.",18,['HU22DM-159142'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' 'e2bf260115514fb3b252fd879fb3e7be'
 'b462b94ce47a4b8c8fffa33f7242acec']",['268446fc52a54fd2837f73aeb3e0b74f']
2045a423d7ec0e6b18300c4009b51f97,[LifeCycle-RTC] [IDC23] DFE stays black after LC while route guidance active.,22,['HU22DM-159183'],"['4119fd06010c494caa07f439b333f4c5' 'd3835bf3dda84ead99deadbeac5d0d7d'
 '077d2820ae1845bcbb1803379a3d1eae' '1943f245ee4243bdbfbd2fd619ae824a'
 '17ed1d92075643579a712cc6c29e8ddb' '3ce7c210a21b4deebad7cc9308148d86'
 'd64ed762ea924caa95c8d06f072a9a96']",['6bfc2395b4f54a528a1ebac94a43acb8' 'f6ddfa8491ff40d2839bb5b2e105df22']
